INSERT INTO Keepit_Translation (`id`, `createdAt`, `updatedAt`, `from`, `to`, `notes`)  VALUES
(239,"2022-09-09T20:05:05-08:00","2022-09-09T19:57:28-08:00","moisturize","ενυδατώνω","29/08/2021"),
(240,"2022-09-09T20:05:05-08:00","2022-09-09T19:57:40-08:00","addendum","συμπλήρωμα","31/08/2021"),
(241,"2022-09-09T20:05:05-08:00","2022-09-09T19:57:52-08:00","protruding","προεξέχον","01/09/2021"),
(242,"2022-09-09T20:05:05-08:00","2022-09-09T19:58:49-08:00","condolences","συλλυπητήρια","01/09/2021"),
(243,"2022-09-09T20:05:05-08:00","2022-09-09T19:59:02-08:00","dread","φόβος","14/09/2021"),
(244,"2022-09-09T20:05:05-08:00","2022-09-09T19:59:19-08:00","grandiose","μεγαλειώδης","15/09/2021"),
(245,"2022-09-09T20:05:05-08:00","2022-09-09T19:59:31-08:00","punctual","ακριβής","16/09/2021"),
(246,"2022-09-09T20:05:05-08:00","2022-09-09T19:59:41-08:00","tonsils","αμυγδαλές","26/09/2021"),
(247,"2022-09-09T20:05:05-08:00","2022-09-09T19:59:58-08:00","leverage","αξιοποιώ","27/09/2021"),
(248,"2022-09-09T20:05:05-08:00","2022-09-09T20:00:08-08:00","deliberately","επίτηδες","30/09/2021"),
(249,"2022-09-09T20:05:05-08:00","2022-09-09T20:00:21-08:00","envisage","οραματίζομαι","30/09/2021"),
(250,"2022-09-09T20:05:05-08:00","2022-09-09T20:00:36-08:00","contrived","επινοημένος","15/10/2021"),
(251,"2022-09-09T20:05:05-08:00","2022-09-09T20:00:52-08:00","warranted","δικαιολογημένο","15/10/2021"),
(252,"2022-09-09T20:05:05-08:00","2022-09-09T20:01:06-08:00","preposterous","εξωφρενικό","17/10/2021"),
(253,"2022-09-09T20:05:05-08:00","2022-09-09T20:01:20-08:00","poignant","καυστικός","17/10/2021"),
(254,"2022-09-09T20:05:05-08:00","2022-09-09T20:01:31-08:00","dubious","αμφίβολος","17/10/2021"),
(255,"2022-09-09T20:05:05-08:00","2022-09-09T20:01:45-08:00","akin","συγγενής","01/12/2021"),
(256,"2022-09-09T20:05:05-08:00","2022-09-09T20:01:57-08:00","misnomer","κακή ονομασία","01/12/2021"),
(257,"2022-09-09T20:05:05-08:00","2022-09-09T20:02:21-08:00","culmination","αποκορύφωμα","01/12/2021"),
(258,"2022-09-09T20:05:05-08:00","2022-09-09T20:02:34-08:00","bizarre","παράξενο","02/12/2021"),
(259,"2022-09-09T20:05:05-08:00","2022-09-09T20:02:46-08:00","incorporeal","άϋλος","02/12/2021"),
(260,"2022-09-09T20:05:05-08:00","2022-09-09T20:03:09-08:00","tenacity","επιμονή","02/12/2021"),
(261,"2022-09-09T20:05:05-08:00","2022-09-09T20:03:28-08:00","jarring","αταίριαστος","08/12/2021"),
(262,"2022-09-09T20:05:05-08:00","2022-09-09T20:03:44-08:00","predicate","κατηγορούμενο","09/12/2021"),
(263,"2022-09-09T20:05:05-08:00","2022-09-09T20:03:55-08:00","lateral thinking","εναλλακτική σκέψη","25/12/2021"),
(264,"2022-09-09T20:05:05-08:00","2022-09-09T20:04:18-08:00","imperative","επιτακτικός","26/12/2021"),
(265,"2022-09-09T20:05:05-08:00","2022-09-09T20:04:32-08:00","nauseous","αηδιαστικός","29/12/2021"),
(266,"2022-09-09T20:05:05-08:00","2022-09-09T20:04:48-08:00","coarse","τραχύς",""),
(267,"2022-09-09T20:12:38-08:00","2022-09-09T20:05:24-08:00","nifty","φίνος","29/12/2021"),
(268,"2022-09-09T20:12:38-08:00","2022-09-09T20:05:35-08:00","neat","καθαρός","29/12/2021"),
(269,"2022-09-09T20:12:38-08:00","2022-09-09T20:05:50-08:00","conceal","κρύβω","31/12/2021"),
(270,"2022-09-09T20:12:38-08:00","2022-09-09T20:06:02-08:00","snugly","σφιχτά","01/01/2022"),
(271,"2022-09-09T20:12:38-08:00","2022-09-09T20:06:23-08:00","immaculate","άμωμος (άψογος)","01/01/2022"),
(272,"2022-09-09T20:12:38-08:00","2022-09-09T20:06:39-08:00","divvy up","μοιράσου","02/01/2022"),
(273,"2022-09-09T20:12:38-08:00","2022-09-09T20:06:54-08:00","hunch","διαίσθηση","02/01/2022"),
(274,"2022-09-09T20:12:38-08:00","2022-09-09T20:07:06-08:00","tangible","απτός","02/01/2022"),
(275,"2022-09-09T20:12:38-08:00","2022-09-09T20:07:18-08:00","perch","στηρίζομαι","03/01/2022"),
(276,"2022-09-09T20:12:38-08:00","2022-09-09T20:07:31-08:00","subtle","διακριτικός","03/01/2022"),
(277,"2022-09-09T20:12:38-08:00","2022-09-09T20:07:49-08:00","depict","απεικονίζω","03/01/2022"),
(278,"2022-09-09T20:12:38-08:00","2022-09-09T20:08:05-08:00","dissipate","διασκορπίζω","03/01/2022"),
(279,"2022-09-09T20:12:38-08:00","2022-09-09T20:08:19-08:00","inscrutable","ανεξιχνίαστος","03/01/2022"),
(280,"2022-09-09T20:12:38-08:00","2022-09-09T20:08:30-08:00","frivolous","επιπόλαιος","03/01/2022"),
(281,"2022-09-09T20:12:38-08:00","2022-09-09T20:08:34-08:00","staggered","κλιμακωτά","04/01/2022"),
(282,"2022-09-09T20:12:38-08:00","2022-09-09T20:08:58-08:00","ternary","τριαδικός","04/01/2022"),
(283,"2022-09-09T20:12:38-08:00","2022-09-09T20:09:09-08:00","obfuscate","θολώνω","04/01/2022"),
(284,"2022-09-09T20:12:38-08:00","2022-09-09T20:09:22-08:00","deviation","απόκλιση","05/01/2022"),
(285,"2022-09-09T20:12:38-08:00","2022-09-09T20:09:36-08:00","moat","τάφρος","05/01/2022"),
(286,"2022-09-09T20:12:38-08:00","2022-09-09T20:09:50-08:00","rudimentary","στοιχειώδης","05/01/2022"),
(287,"2022-09-09T20:12:38-08:00","2022-09-09T20:10:08-08:00","ancillary","επικουρικός","05/01/2022"),
(288,"2022-09-09T20:12:38-08:00","2022-09-09T20:10:25-08:00","dexterity","επιδεξιότητα","07/01/2022"),
(289,"2022-09-09T20:12:38-08:00","2022-09-09T20:10:59-08:00","amplify","ενισχύω","07/01/2022"),
(290,"2022-09-09T20:12:38-08:00","2023-06-07T07:59:33-08:00","articulate","διατυπώνω","07/01/2022"),
(291,"2022-09-09T20:12:38-08:00","2022-09-09T20:11:23-08:00","arbitrary","αυθαίρετος","09/01/2022"),
(292,"2022-09-09T20:12:38-08:00","2022-09-09T20:11:36-08:00","resilient","ελαστικός","09/01/2022"),
(293,"2022-09-09T20:12:38-08:00","2022-09-09T20:11:47-08:00","multidisciplinary","διεπιστημονική","10/01/2022"),
(294,"2022-09-09T20:12:38-08:00","2022-09-09T20:12:01-08:00","solidarity","αλληλεγγύη","10/01/2022"),
(295,"2022-09-09T20:12:38-08:00","2022-09-09T20:12:13-08:00","arid","ξερός","10/01/2022"),
(296,"2022-09-09T20:12:38-08:00","2022-09-09T20:12:24-08:00","adhesive","κολλώδης",""),
(297,"2022-09-09T20:22:43-08:00","2022-09-09T20:14:03-08:00","stumble","σκοντάφτω","14/01/2022"),
(298,"2022-09-09T20:22:43-08:00","2022-09-09T20:14:21-08:00","primed","ασταρωμένος / απλωμένος","19/01/2022"),
(299,"2022-09-09T20:22:43-08:00","2022-09-09T20:14:34-08:00","clef","μουσικό κλειδί","19/01/2022"),
(300,"2022-09-09T20:22:43-08:00","2022-09-09T20:14:46-08:00","culprit","ένοχος","09/05/2022"),
(301,"2022-09-09T20:22:43-08:00","2022-09-09T20:15:00-08:00","squint","στραβισμός","24/01/2022"),
(302,"2022-09-09T20:22:43-08:00","2022-09-09T20:15:11-08:00","frown","συνοφρυώνομαι","24/01/2022"),
(303,"2022-09-09T20:22:43-08:00","2022-09-09T20:15:23-08:00","incantation","ξόρκι","25/01/2022"),
(304,"2022-09-09T20:22:43-08:00","2022-09-09T20:15:34-08:00","mezzanine","ημιώροφος","02/02/2022"),
(305,"2022-09-09T20:22:43-08:00","2022-09-09T20:15:44-08:00","discombobulated","αποσυμπιεσμένος","05/02/2022"),
(306,"2022-09-09T20:22:43-08:00","2022-09-09T20:15:55-08:00","jurisdiction","δικαιοδοσία","08/03/2022"),
(307,"2022-09-09T20:22:43-08:00","2022-09-09T20:17:02-08:00","impeccable","άψογος","09/03/2022"),
(308,"2022-09-09T20:22:43-08:00","2022-09-09T20:17:17-08:00","confront","αντιμετωπίζω","09/03/2022"),
(309,"2022-09-09T20:22:43-08:00","2022-09-09T20:17:33-08:00","deficit","έλλειμμα","24/03/2022"),
(310,"2022-09-09T20:22:43-08:00","2022-09-09T20:17:46-08:00","itinerary","δρομολόγιο","28/03/2022"),
(311,"2022-09-09T20:22:43-08:00","2022-09-09T20:18:02-08:00","lenient","επιεικής","10/04/2022"),
(312,"2022-09-09T20:22:43-08:00","2022-09-09T20:18:13-08:00","requip","επισκευάζω","10/04/2022"),
(313,"2022-09-09T20:22:43-08:00","2022-09-09T20:18:26-08:00","erode","διαβρώνω","10/04/2022"),
(314,"2022-09-09T20:22:43-08:00","2022-09-09T20:18:39-08:00","incentivise","δίνουν κίνητρα","08/05/2022"),
(315,"2022-09-09T20:22:43-08:00","2022-09-09T20:18:52-08:00","indistinctly","αδιάκριτα","09/05/2022"),
(316,"2022-09-09T20:22:43-08:00","2022-09-09T20:19:04-08:00","slur","μπερδεύω τα λόγια μου (mumbling)","09/05/2022"),
(317,"2022-09-09T20:22:43-08:00","2022-09-09T20:19:39-08:00","blimey","used to express surprise, excitement, or alarm","09/05/2022"),
(318,"2022-09-09T20:22:43-08:00","2022-09-09T20:19:55-08:00","mortar","ασβεστοκονίαμα","22/05/2022"),
(319,"2022-09-09T20:22:43-08:00","2022-09-09T20:20:05-08:00","nitty gritty","χοντροκομμένος","22/05/2022"),
(320,"2022-09-09T20:22:43-08:00","2022-09-09T20:20:19-08:00","skim through","ξεφυλλίζω / διαβάζω στα γρήγορα","23/05/2022"),
(321,"2022-09-09T20:22:43-08:00","2022-09-09T20:20:33-08:00","designate","ορίζω","23/05/2022"),
(322,"2022-09-09T20:22:43-08:00","2022-09-09T20:20:48-08:00","grief","πένθος","24/05/2022"),
(323,"2022-09-09T20:22:43-08:00","2022-09-09T20:20:58-08:00","stool","σκαμπό","28/05/2022"),
(324,"2022-09-09T20:22:43-08:00","2022-09-09T20:21:18-08:00","ditto","(slang) - when you re talking to someone, and they are thinking/doing/want to say the same thing","01/06/2022"),
(325,"2022-09-09T20:22:43-08:00","2022-09-09T20:21:37-08:00","deliberate","σκόπιμος","06/06/2022"),
(326,"2022-09-09T20:22:43-08:00","2022-09-09T20:22:01-08:00","immersion heater","θερμοσίφωνας","06/06/2022"),
(327,"2022-09-09T20:22:43-08:00","2022-09-09T20:22:18-08:00","fig","σύκο","06/06/2022"),
(328,"2022-09-09T20:22:43-08:00","2022-09-09T20:22:31-08:00","saturation","κορεσμός",""),
(329,"2022-09-09T20:29:13-08:00","2022-09-09T20:22:50-08:00","finite","πεπερασμένος","11/06/2022"),
(330,"2022-09-09T20:29:13-08:00","2022-09-09T20:23:02-08:00","caterpillar","κάμπια","13/06/2022"),
(331,"2022-09-09T20:29:13-08:00","2022-09-09T20:23:14-08:00","ascertain","διαπιστώνω","14/06/2022"),
(332,"2022-09-09T20:29:13-08:00","2022-09-09T20:23:24-08:00","hallucination","παραίσθηση","14/06/2022"),
(333,"2022-09-09T20:29:13-08:00","2022-09-09T20:23:33-08:00","moisture","υγρασία","15/06/2022"),
(334,"2022-09-09T20:29:13-08:00","2022-09-09T20:23:50-08:00","pertinent","σχετικός / αρμόζων","16/06/2022"),
(335,"2022-09-09T20:29:13-08:00","2022-09-09T20:24:01-08:00","coalescing","συνένωση","17/06/2022"),
(336,"2022-09-09T20:29:13-08:00","2022-09-09T20:24:11-08:00","contention","ισχυρισμός","17/06/2022"),
(337,"2022-09-09T20:29:13-08:00","2022-09-09T20:24:25-08:00","transitive","μεταβατικός","19/06/2022"),
(338,"2022-09-09T20:29:13-08:00","2022-09-09T20:24:35-08:00","whimsical","φαντασιόπληκτος","20/06/2022"),
(339,"2022-09-09T20:29:13-08:00","2022-09-09T20:24:48-08:00","inexorable","αδυσώπητος","17/07/2022"),
(340,"2022-09-09T20:29:13-08:00","2022-09-09T20:25:00-08:00","obscene","άσεμνος / αισχρός","17/07/2022"),
(341,"2022-09-09T20:29:13-08:00","2022-09-09T20:25:11-08:00","pithy","μυελώδης","17/07/2022"),
(342,"2022-09-09T20:29:13-08:00","2022-09-09T20:25:25-08:00","homily","ομιλία","17/07/2022"),
(343,"2022-09-09T20:29:13-08:00","2022-09-09T20:25:39-08:00","voraciously","αδηφάγα","17/07/2022"),
(344,"2022-09-09T20:29:13-08:00","2022-09-09T20:25:52-08:00","scholarly","πολυμαθής","17/07/2022"),
(345,"2022-09-09T20:29:13-08:00","2022-09-09T20:26:04-08:00","zealot","φανατικός","17/07/2022"),
(346,"2022-09-09T20:29:13-08:00","2022-09-09T20:26:16-08:00","torrent","χείμαρος","17/07/2022"),
(347,"2022-09-09T20:29:13-08:00","2022-09-09T20:26:39-08:00","sterile","στείρος","17/07/2022"),
(348,"2022-09-09T20:29:13-08:00","2022-09-09T20:26:54-08:00","disseminate","διασπείρω","17/07/2022"),
(349,"2022-09-09T20:29:13-08:00","2022-09-09T20:27:07-08:00","jot","σημειώνω","17/07/2022"),
(350,"2022-09-09T20:29:13-08:00","2022-09-09T20:27:21-08:00","implicit","υπονοούμενος","20/07/2022"),
(351,"2022-09-09T20:29:13-08:00","2022-09-09T20:27:36-08:00","cohesive","συνεκτικός","20/07/2022"),
(352,"2022-09-09T20:29:13-08:00","2022-09-09T20:27:49-08:00","fork","διαστάυρωση","20/07/2022"),
(353,"2022-09-09T20:29:13-08:00","2022-09-09T20:28:06-08:00","accentuate","τονίζω","20/07/2022"),
(354,"2022-09-09T20:29:13-08:00","2022-09-09T20:28:19-08:00","cue","σύνθημα / a thing said or done that serves as a signal","20/07/2022"),
(355,"2022-09-09T20:29:13-08:00","2022-09-09T20:28:45-08:00","marauding","επιδρομές","20/07/2022"),
(356,"2022-09-09T20:29:13-08:00","2022-09-09T20:28:58-08:00","discrete","διακεκριμένος",""),
(357,"2022-09-09T20:31:39-08:00","2022-09-09T20:29:46-08:00","contradiction","αντίφαση","20/07/2022"),
(358,"2022-09-09T20:31:39-08:00","2023-04-28T23:03:23-08:00","facet","όψη","20/07/2022"),
(359,"2022-09-09T20:31:39-08:00","2022-09-09T20:30:13-08:00","compensate","αποζημιώνω","20/07/2022"),
(360,"2022-09-09T20:31:39-08:00","2022-09-09T20:30:24-08:00","afoul","εν σύγκρουσει","20/07/2022"),
(361,"2022-09-09T20:31:39-08:00","2022-09-09T20:30:40-08:00","inadvertently","ακούσια / καταλάθος","20/07/2022"),
(362,"2022-09-09T20:31:39-08:00","2022-09-09T20:30:58-08:00","insidious","ύπουλος","20/07/2022"),
(363,"2022-09-09T20:31:39-08:00","2022-09-09T20:31:12-08:00","reciprocal","αμοιβαίος","20/07/2022"),
(364,"2022-09-09T20:31:39-08:00","2023-07-21T21:42:15-08:00","foster","ανατρέφω / θετός",""),
(365,"2022-09-09T20:37:32-08:00","2022-09-09T20:32:49-08:00","negligence","αμέλεια","21/07/2022"),
(366,"2022-09-09T20:37:32-08:00","2022-09-09T20:32:59-08:00","daunting","αποθαρρυντικό","24/07/2022"),
(367,"2022-09-09T20:37:32-08:00","2022-09-09T20:33:11-08:00","reconnaissance","αναγνώριση","24/07/2022"),
(368,"2022-09-09T20:37:32-08:00","2022-09-09T20:33:27-08:00","prowess","ικανότητα","24/07/2022"),
(369,"2022-09-09T20:37:32-08:00","2022-09-09T20:33:42-08:00","shrug","σήκωμα των ώμων","24/07/2022"),
(370,"2022-09-09T20:37:32-08:00","2022-09-09T20:34:00-08:00","saw","πριόνι","25/07/2022"),
(371,"2022-09-09T20:37:32-08:00","2022-09-09T20:34:11-08:00","chisel","σκαρπέλο","25/07/2022"),
(372,"2022-09-09T20:37:32-08:00","2022-09-09T20:34:21-08:00","mallet","ξύλινο σφυρί","25/07/2022"),
(373,"2022-09-09T20:37:32-08:00","2022-09-09T20:34:32-08:00","clamp","σφιγκτήρας","25/07/2022"),
(374,"2022-09-09T20:37:32-08:00","2022-09-09T20:34:44-08:00","quirk","ιδιοτροπία","25/07/2022"),
(375,"2022-09-09T20:37:32-08:00","2022-09-09T20:35:03-08:00","conduit","αγωγός","25/07/2022"),
(376,"2022-09-09T20:37:32-08:00","2022-09-09T20:35:15-08:00","dovetail","ψαλιδωτή σύνδεση","25/07/2022"),
(377,"2022-09-09T20:37:32-08:00","2022-09-09T20:35:34-08:00","chagrin","πικρία","25/07/2022"),
(378,"2022-09-09T20:37:32-08:00","2022-09-09T20:35:43-08:00","elusive","άπιαστος","25/07/2022"),
(379,"2022-09-09T20:37:32-08:00","2022-09-09T20:35:58-08:00","deceive","εξαπατώ","25/07/2022"),
(380,"2022-09-09T20:37:32-08:00","2022-09-09T20:36:09-08:00","frugal","ολιγαρκής","26/07/2022"),
(381,"2022-09-09T20:37:32-08:00","2022-09-09T20:36:19-08:00","mop","σφουγγαρίζω","28/07/2022"),
(382,"2022-09-09T20:37:32-08:00","2022-09-09T20:36:32-08:00","meadow","λιβάδι","05/08/2022"),
(383,"2022-09-09T20:37:32-08:00","2022-09-09T20:36:44-08:00","mediate","μεσολαβώ","05/08/2022"),
(384,"2022-09-09T20:37:32-08:00","2022-09-09T20:36:53-08:00","collimation","ευθυγράμμιση","09/08/2022"),
(385,"2022-09-09T20:37:32-08:00","2022-09-09T20:37:04-08:00","abrupt","απότομος","10/08/2022"),
(386,"2022-09-09T20:37:32-08:00","2022-09-09T20:37:17-08:00","interlocutor","συνομιλητής",""),
(389,"2022-09-14T20:02:56-08:00","2023-02-24T23:41:28-08:00","fuse","ηλεκτρική ασφάλεια","2022-09-14 20:02:56.741"),
(406,"2022-10-02T15:09:48-08:00","2022-10-02T15:09:48-08:00","coach","πούλμαν","επίσης είναι ο προπονητής αλλά το ήξερες ήδη αυτό / 2022-10-02 15:09:48.673"),
(407,"2022-10-04T09:51:12-08:00","2022-10-04T09:51:19-08:00","translucent","ημιδιαφανής","2022-10-04 09:51:12.190"),
(408,"2022-10-05T10:49:56-08:00","2022-10-05T10:49:56-08:00","alibi","άλλοθι","2022-10-05 10:49:56.129"),
(409,"2022-10-05T11:59:26-08:00","2022-10-05T11:59:26-08:00","solitude","μοναξιά","2022-10-05 11:59:26.695"),
(410,"2022-10-06T10:15:14-08:00","2022-10-06T10:15:14-08:00","torque","ροπή","2022-10-06"),
(411,"2022-10-06T13:11:22-08:00","2022-10-06T13:11:22-08:00","cohesion","συνοχή","2022-10-06"),
(412,"2022-10-11T17:14:04-08:00","2022-10-11T17:14:04-08:00","procurement","προμήθεια","2022-10-11"),
(415,"2022-10-12T09:33:39-08:00","2022-10-12T09:33:39-08:00","fallacy","πλάνη","2022-10-12"),
(416,"2022-10-14T15:11:09-08:00","2022-10-14T15:11:09-08:00","delineate","σκιαγραφώ","2022-10-14"),
(417,"2022-10-15T18:27:43-08:00","2022-10-15T18:27:43-08:00","stationary","ακίνητος","2022-10-15"),
(418,"2022-10-15T18:54:51-08:00","2022-10-15T18:54:51-08:00","ubiquitous","πανταχού παρών","2022-10-15"),
(419,"2022-10-19T12:52:38-08:00","2022-10-19T12:52:38-08:00","frenetic","ξέφρενος","2022-10-19"),
(420,"2022-11-04T12:17:20-08:00","2022-11-04T12:17:20-08:00","diffuse","διαχέω","2022-11-04"),
(421,"2022-11-07T08:45:03-08:00","2022-11-07T08:45:03-08:00","cesspool","καταβόθρα","λάκκος / 2022-11-07"),
(429,"2022-11-12T01:03:02-08:00","2022-11-12T01:03:02-08:00","citation","παραπομπή","2022-11-12"),
(430,"2022-11-13T02:42:31-08:00","2022-11-13T02:42:31-08:00","unanimous","ομόφωνος","2022-11-13"),
(432,"2022-12-13T15:12:58-08:00","2022-12-13T15:12:58-08:00","attrition","τριβή","2022-12-13"),
(433,"2022-12-13T15:17:16-08:00","2022-12-13T15:17:16-08:00","inertia","αδράνεια","2022-12-13"),
(434,"2022-12-16T09:21:08-08:00","2022-12-16T09:21:08-08:00","intersection","σημείο τομής","2022-12-16"),
(435,"2022-12-16T12:20:17-08:00","2022-12-16T12:20:17-08:00","hurdle","εμπόδιο","2022-12-16"),
(436,"2022-12-24T00:28:28-08:00","2022-12-24T00:28:28-08:00","nimble","ευκίνητος","2022-12-24"),
(437,"2022-12-24T00:33:15-08:00","2022-12-24T00:33:15-08:00","soreness","πόνος","2022-12-24"),
(438,"2022-12-30T12:58:36-08:00","2022-12-30T12:58:36-08:00","goatee","μούσι","2022-12-30"),
(439,"2022-12-31T12:28:04-08:00","2022-12-31T12:28:04-08:00","outlet","διέξοδος","2022-12-31"),
(440,"2023-01-11T09:13:09-08:00","2023-01-11T09:13:09-08:00","perpetuity","αιωνιότης","2023-01-11"),
(441,"2023-01-20T21:30:49-08:00","2023-01-20T21:30:49-08:00","tumble","κατρακύλισμα","2023-01-20"),
(442,"2023-01-20T21:32:21-08:00","2023-01-20T21:32:21-08:00","stash","θέτω κατά μέρος","2023-01-20"),
(443,"2023-01-23T21:18:36-08:00","2023-01-23T21:18:36-08:00","preemptive","προληπτικός","2023-01-23"),
(444,"2023-01-23T21:22:35-08:00","2023-01-23T21:22:35-08:00","prime","ξεκινώ","2023-01-23"),
(445,"2023-01-24T23:15:45-08:00","2023-01-24T23:15:45-08:00","tread","πατώ","2023-01-24"),
(446,"2023-01-28T14:56:23-08:00","2023-01-28T14:56:23-08:00","stimulate","παρακινώ","διεγείρω / τονώνω / raise levels of physiological or nervous activity in (the body or any biological system). / 2023-01-28"),
(447,"2023-01-28T15:05:43-08:00","2023-05-01T18:18:36-08:00","sentiment","συναίσθημα","αίσθημα / αίσθηση / Έχω το feeling πως θα συμβεί κάτι / 2023-01-28"),
(448,"2023-01-28T15:06:22-08:00","2023-01-28T15:06:22-08:00","volatility","αστάθεια","2023-01-28"),
(449,"2023-01-28T15:11:53-08:00","2023-01-28T15:11:53-08:00","haven","επίνειο","Με τον όρο Επίνειο χαρακτηρίζεται παράλια πόλη ή οικισμός με λιμάνι ή όρμο που εξυπηρετεί την εγγύτερη ηπειρωτική, συνήθως μεγαλύτερη, πόλη. Πχ ο Πειραιάς είναι επίνειο της Αθήνας. / 2023-01-28"),
(450,"2023-01-29T15:12:09-08:00","2023-01-29T15:12:09-08:00","emit","εκπέμπω","2023-01-29"),
(451,"2023-01-30T09:28:38-08:00","2023-01-30T09:28:38-08:00","cultivation","καλλιέργεια","2023-01-30"),
(452,"2023-01-30T09:36:42-08:00","2023-01-30T09:36:42-08:00","affirmation","επιβεβαίωση","2023-01-30"),
(453,"2023-01-30T11:26:38-08:00","2023-01-30T11:26:38-08:00","sacking","λεηλασία","2023-01-30"),
(454,"2023-01-30T11:28:07-08:00","2023-01-30T11:28:07-08:00","affair","υπόθεση","συμβάν / 2023-01-30"),
(455,"2023-02-02T11:26:04-08:00","2023-02-02T11:26:04-08:00","trickster","ραδιούργος","2023-02-02"),
(456,"2023-02-03T20:04:56-08:00","2023-02-03T20:04:56-08:00","aptly","ορθώς","2023-02-03"),
(457,"2023-02-06T00:40:14-08:00","2023-02-06T00:40:14-08:00","bead","χάντρα","περιδέραιο / 2023-02-06"),
(458,"2023-02-09T14:56:15-08:00","2023-02-09T14:56:15-08:00","abruptly","αιφνίδια","απότομα / 2023-02-09"),
(460,"2023-02-20T15:17:32-08:00","2023-02-20T15:17:32-08:00","masonry","τοιχοποιία","2023-02-20"),
(461,"2023-02-20T17:55:19-08:00","2023-02-20T17:55:19-08:00","nonchalant","αδιάφορος","νωχελικός / 2023-02-20"),
(483,"2023-02-22T19:23:42-08:00","2023-02-22T19:23:42-08:00","cumin","κύμινο","2023-02-22"),
(484,"2023-02-23T10:38:19-08:00","2023-02-23T10:38:19-08:00","bastion","προπύργιο","2023-02-23"),
(485,"2023-02-23T16:10:03-08:00","2023-02-23T16:10:03-08:00","tang","ισχυρή γεύση","2023-02-23"),
(486,"2023-02-24T23:40:47-08:00","2023-02-24T23:40:47-08:00","absurd","παράλογος","2023-02-24"),
(492,"2023-02-27T15:21:18-08:00","2023-02-27T15:21:18-08:00","novelty","καινοτομία","2023-02-27"),
(503,"2023-03-01T10:31:56-08:00","2023-03-01T10:31:56-08:00","custard","κρέμα","2023-03-01"),
(504,"2023-03-01T11:59:52-08:00","2023-03-01T11:59:52-08:00","medieval","μεσαιονικός","2023-03-01"),
(506,"2023-03-03T11:15:58-08:00","2023-03-03T11:15:58-08:00","malleable","εύπλαστος","2023-03-03"),
(507,"2023-03-03T11:17:34-08:00","2023-03-03T11:17:34-08:00","indispensable","απαραίτητος","2023-03-03"),
(512,"2023-03-04T22:07:43-08:00","2023-03-04T22:07:43-08:00","vigorous","σθεναρός","strong, healthy, and full of energy / 2023-03-04"),
(513,"2023-03-06T08:29:02-08:00","2023-03-06T08:29:02-08:00","splurge","κάνω πομπώδη επίδειξη","An act of spending money freely or extravagantly / 2023-03-06"),
(514,"2023-03-07T10:32:14-08:00","2023-03-07T10:32:26-08:00","tuft","φούντα","a bunch or collection of threads, grass, hair, etc., held or growing together at the base. / 2023-03-07"),
(515,"2023-03-07T12:01:04-08:00","2023-03-07T12:01:04-08:00","courtesy","ευγένεια","αβροφροσύνη / 2023-03-07"),
(516,"2023-03-07T12:47:54-08:00","2023-03-07T12:47:54-08:00","dastardly","ποταπός","δειλός / 2023-03-07"),
(520,"2023-03-09T15:28:28-08:00","2023-03-09T15:28:28-08:00","oppressive","καταπιεστικός","2023-03-09"),
(521,"2023-03-09T15:28:47-08:00","2023-03-09T15:28:47-08:00","regime","καθεστώς","2023-03-09"),
(522,"2023-03-09T19:39:22-08:00","2023-03-09T19:39:22-08:00","consensus","ομοφωνία","Initially, this entry had id: 1. It was accidentally deleted while setting up/testing MSW. / 2023-03-09"),
(525,"2023-03-10T23:53:18-08:00","2023-03-10T23:53:18-08:00","touchiness","ευθιξία","2023-03-10"),
(526,"2023-03-12T11:20:37-08:00","2023-03-12T11:20:37-08:00","dumpster","κάδος σκουπιδιών","2023-03-12"),
(527,"2023-03-16T09:18:56-08:00","2023-03-16T09:18:56-08:00","colloquialism","λαϊκή λέξη ή φράση","a word or phrase that is not formal or literary, typically one used in ordinary or familiar conversation. / 2023-03-16"),
(528,"2023-03-16T11:07:53-08:00","2023-03-16T11:07:53-08:00","inept","ανάρμοστος","having or showing no skill, clumsy. / 2023-03-16"),
(529,"2023-03-16T11:08:48-08:00","2023-03-16T11:08:48-08:00","savoury","αλμυρά","savoury crepe, αλμυρή κρέπα / 2023-03-16"),
(530,"2023-03-19T15:24:56-08:00","2023-03-19T15:24:56-08:00","unparalleled","χωρίς προηγούμενο","2023-03-19"),
(531,"2023-03-19T15:50:40-08:00","2023-03-19T15:50:40-08:00","domestic","εσωτερικός","e.g. domestic flights / 2023-03-19"),
(532,"2023-03-19T19:00:20-08:00","2023-03-19T19:00:20-08:00","chuckle","συγκρατημένο γέλιο","2023-03-19"),
(533,"2023-03-20T13:39:54-08:00","2023-03-20T13:39:54-08:00","friction","τριβή","2023-03-20"),
(534,"2023-03-21T14:31:15-08:00","2023-03-21T14:31:15-08:00","remorse","τύψη συνείδησης","2023-03-21"),
(535,"2023-03-21T15:02:07-08:00","2023-03-21T15:02:07-08:00","wholesome","υγιεινός","2023-03-21"),
(536,"2023-03-22T19:43:40-08:00","2023-03-22T19:43:40-08:00","intel","πληροφορία","information of military or political value. / 2023-03-22"),
(537,"2023-03-24T15:09:29-08:00","2023-03-24T15:09:29-08:00","conundrum","αίνιγμα","2023-03-24"),
